Date,Corn,Ethanol,Steel,marchSoybean,maySoybean,julySoybean,,,,,,,,
6/6/2019,420.5,1.488,582,916.25,923.5,933.75,,,,,,,,
6/7/2019,415.75,1.482,582,905.5,914.5,924.75,,,,,,,,
6/10/2019,415.75,1.473,582,909,918.5,928.75,,,,,,,,
6/11/2019,427.75,1.515,577,910.5,920,930.25,,,,,,,,
6/12/2019,430,1.512,578,926.25,934.25,943.25,,,,,,,,
6/13/2019,442,1.549,577,934,941,948.5,,,,,,,,
6/14/2019,453,1.61,574,941,946,952,,,,,,,,
6/17/2019,454.75,1.603,574,954.5,957,962.25,,,,,,,,
6/18/2019,449.75,1.6,574,955.75,957,961.75,,,,,,,,
6/19/2019,441,1.563,567,947.5,951.25,956.5,,,,,,,,
6/20/2019,450,1.592,563,960.25,964.5,969.75,,,,,,,,
6/21/2019,442.25,1.575,566,947,952,957.75,,,,,,,,
6/24/2019,446.75,1.575,566,952,957.25,963.25,,,,,,,,
6/25/2019,447.5,1.58,565,944.25,949.5,955,,,,,,,,
6/26/2019,443.25,1.567,542,936.75,942,947.75,,,,,,,,
6/27/2019,440,1.561,538,931.75,938.75,945.75,,,,,,,,
6/28/2019,420.25,1.505,536,941.5,947.75,955,,,,,,,,
7/1/2019,412,1.483,534,928.75,936.5,944.5,,,,,,,,
7/2/2019,413.5,1.483,535,919.5,928.5,936.75,,,,,,,,
7/3/2019,433,1.483,525,929,938,946,,,,,,,,
7/5/2019,434,1.531,525,915.25,924.75,933,,,,,,,,
7/8/2019,438.5,1.521,525,918.75,927.75,936.25,,,,,,,,
7/9/2019,431.75,1.484,529,925.75,934.75,943.5,,,,,,,,
7/10/2019,434.25,1.505,533,934.25,942.5,950.75,,,,,,,,
7/11/2019,447.75,1.549,535,938.5,946.5,955,,,,,,,,
7/12/2019,449.5,1.594,537,952,958.5,966,,,,,,,,
7/15/2019,441,1.558,539,941,948.5,956,,,,,,,,
7/16/2019,435.25,1.521,538,927.5,936,944.5,,,,,,,,
7/17/2019,436,1.478,538,922.5,931,939.5,,,,,,,,
7/18/2019,424.5,1.447,538,921.25,930,938.75,,,,,,,,
7/19/2019,430.75,1.472,539,940.5,948.75,956.5,,,,,,,,
7/22/2019,422.25,1.465,540,928.25,937,945.5,,,,,,,,
7/23/2019,425.5,1.5,550,926.25,935.25,944.25,,,,,,,,
7/24/2019,424,1.482,543,931,940.5,949.25,,,,,,,,
7/25/2019,418.5,1.472,537,924.5,934.5,943.75,,,,,,,,
7/26/2019,414.5,1.469,538,925.75,935.75,945.25,,,,,,,,
7/29/2019,417,1.469,538,929.25,939,948.75,,,,,,,,
7/30/2019,411.25,1.468,539,922.25,933.25,944,,,,,,,,
7/31/2019,400.25,1.449,606,908.5,920.5,931.75,,,,,,,,
8/1/2019,392.75,1.437,602,891.75,903.5,915.25,,,,,,,,
8/2/2019,399.5,1.445,602,894.25,905.75,917.25,,,,,,,,
8/5/2019,405.25,1.445,602,893.75,905.25,916.75,,,,,,,,
8/6/2019,404,1.428,602,890.75,902,913.5,,,,,,,,
8/7/2019,406.5,1.419,601,891.75,903,913.75,,,,,,,,
8/8/2019,411,1.439,603,907.5,918.5,929,,,,,,,,
8/9/2019,410.25,1.442,603,916,927,937.25,,,,,,,,
8/12/2019,385.25,1.336,600,905.25,917,927.75,,,,,,,,
8/13/2019,366,1.288,600,914,925.25,935.75,,,,,,,,
8/14/2019,359,1.255,587,903.75,915,925.75,,,,,,,,
8/15/2019,360.75,1.268,586,897,908.25,919,,,,,,,,
8/16/2019,371,1.303,585,906.5,917.5,928,,,,,,,,
8/19/2019,365,1.291,582,893.75,905.5,916.5,,,,,,,,
8/20/2019,359.5,1.302,585,895.25,906.75,917.5,,,,,,,,
8/21/2019,362.5,1.35,586,900.25,911.75,922,,,,,,,,
8/22/2019,363.25,1.338,589,895.5,907,917.25,,,,,,,,
8/23/2019,359.75,1.317,584,885.25,897.25,908.25,,,,,,,,
8/26/2019,358.5,1.295,584,893.5,904.25,914.75,,,,,,,,
8/27/2019,357,1.295,584,886.25,897.25,908,,,,,,,,
8/28/2019,362.75,1.329,560,892,902.75,913,,,,,,,,
8/29/2019,359.75,1.34,554,894,904.75,914.75,,,,,,,,
8/30/2019,358,1.34,560,894.25,904.5,914.25,,,,,,,,
9/3/2019,349.75,1.324,560,895,905.75,915.5,,,,,,,,
9/4/2019,346,1.291,570,901.75,912.5,922,,,,,,,,
9/5/2019,346.5,1.291,565,888.75,899.75,909.5,,,,,,,,
9/6/2019,342.5,1.304,565,886,897.5,907.75,,,,,,,,
9/9/2019,340.75,1.31,565,885.75,898,908.5,,,,,,,,
9/10/2019,348.5,1.331,565,899,910.75,920.75,,,,,,,,
9/11/2019,348.25,1.333,565,894,906.25,916.25,,,,,,,,
9/12/2019,354.5,1.346,565,921.25,932.25,941.25,,,,,,,,
9/13/2019,355.5,1.356,565,924,934.75,943,,,,,,,,
9/16/2019,374,1.398,565,925.75,936.5,945.5,,,,,,,,
9/17/2019,368,1.378,565,919.5,930.25,939.75,,,,,,,,
9/18/2019,371.25,1.386,568,915.25,926.25,936,,,,,,,,
9/19/2019,372.75,1.374,568,918.25,928.75,937.5,,,,,,,,
9/20/2019,370.75,1.362,568,908.75,919.25,928.75,,,,,,,,
9/23/2019,373.25,1.375,568,917,926.5,935,,,,,,,,
9/24/2019,374.75,1.375,568,919,928.5,936.5,,,,,,,,
9/25/2019,374.25,1.435,532,915,924.75,933.5,,,,,,,,
9/26/2019,372.5,1.444,527,915,925.5,934.25,,,,,,,,
9/27/2019,371.5,1.477,526,910,920.5,929.5,,,,,,,,
9/30/2019,388,1.572,523,930,939,947,,,,,,,,
10/1/2019,392.5,1.498,522,941.5,949.25,956.5,,,,,,,,
10/2/2019,387.75,1.485,519,938.5,948.25,956.5,,,,,,,,
10/3/2019,388.75,1.485,508,936.5,946.25,954.75,,,,,,,,
10/4/2019,384.75,1.388,502,940.75,950,958.25,,,,,,,,
10/7/2019,387,1.396,507,940.5,950.25,959,,,,,,,,
10/8/2019,395.75,1.442,506,947,956.75,965.5,,,,,,,,
10/9/2019,394.25,1.496,504,949.75,959.5,968.75,,,,,,,,
10/10/2019,380.25,1.471,503,949.5,959,968.5,,,,,,,,
10/11/2019,397.75,1.507,503,961,968.5,976.75,,,,,,,,
10/14/2019,397.75,1.5,503,965,972.25,980.5,,,,,,,,
10/15/2019,393.25,1.431,503,959.25,967,976.25,,,,,,,,
10/16/2019,391.75,1.422,506,954.5,963.25,972.25,,,,,,,,
10/17/2019,394.75,1.445,508,957,965.25,973.5,,,,,,,,
10/18/2019,391,1.437,508,959.25,967.5,976,,,,,,,,
10/21/2019,387.25,1.419,505,959,967.5,975.5,,,,,,,,
10/22/2019,388,1.421,505,959.75,968.5,976.75,,,,,,,,
10/23/2019,387.75,1.431,504,959.5,968,976.5,,,,,,,,
10/24/2019,386.75,1.45,501,958.5,968.25,976.75,,,,,,,,
10/25/2019,386.75,1.473,501,946.75,957.5,967,,,,,,,,
10/28/2019,384,1.457,499,947.75,958.75,969,,,,,,,,
10/29/2019,386.25,1.445,499,946.25,957.75,968.25,,,,,,,,
10/30/2019,390.75,1.411,500,943.5,955,965.25,,,,,,,,
10/31/2019,390,1.432,498,945.25,957,967.25,,,,,,,,
